FG_GL_19T_080_2-3025894_S14_L001_R2_001.fastq.gz	31997
FG_CC_19T_009_2-3025952_S22_L001_R1_001.fastq.gz	17464
FG_GL_19T_081_2-3025960_S30_L001_R1_001.fastq.gz	128363
FG_GL_19T_081_2-3025960_S30_L001_R2_001.fastq.gz	128363
FG_GL_19T_080_2-3025894_S14_L001_R1_001.fastq.gz	31997
FG_CC_19T_009_2-3025952_S22_L001_R2_001.fastq.gz	17464
FG_CC_19T_057_2-3025994_S64_L001_R1_001.fastq.gz	50629926
FG_CC_19T_057_2-3025994_S64_L001_R2_001.fastq.gz	50629926
FG_CC_19T_039_2-3012890_S2_L003_R1_001.fastq.gz	55490272
FG_CC_19T_039_2-3012890_S2_L003_R2_001.fastq.gz	55490272
FG_GL_19T_149_2-3026824_S39_L004_R2_001.fastq.gz	437903
FG_GL_19T_149_2-3026824_S39_L004_R1_001.fastq.gz	437903
FG_GL_19T_442_2-3025967_S37_L001_R2_001.fastq.gz	41660
FG_GL_19T_442_2-3025967_S37_L001_R1_001.fastq.gz	41660
FG_GL_19T_432_2-3026061_S50_L002_R1_001.fastq.gz	23263124
FG_GL_19T_432_2-3026061_S50_L002_R2_001.fastq.gz	23263124
FG_LL_19T_180_2-3025951_S21_L001_R1_001.fastq.gz	6737
FG_LL_19T_180_2-3025951_S21_L001_R2_001.fastq.gz	6737
FG_GL_19T_094_2-3025998_S37_L002_R1_001.fastq.gz	25423003
FG_GL_19T_094_2-3025998_S37_L002_R2_001.fastq.gz	25423003
FG_GL_19T_120_2-3026847_S62_L004_R1_001.fastq.gz	32773134
FG_GL_19T_426_2-3026803_S18_L004_R1_001.fastq.gz	35320409
FG_GL_19T_120_2-3026847_S62_L004_R2_001.fastq.gz	32773134
FG_GL_19T_426_2-3026803_S18_L004_R2_001.fastq.gz	35320409
FG_GL_19T_105_2-3012985_S47_L003_R1_001.fastq.gz	38179021
FG_GL_19T_105_2-3012985_S47_L003_R2_001.fastq.gz	38179021
FG_GL_19T_113_2-3012888_S33_L002_R1_001.fastq.gz	41256705
FG_LL_19T_246_2-3026825_S40_L004_R1_001.fastq.gz	709725
FG_LL_19T_246_2-3026825_S40_L004_R2_001.fastq.gz	709725
FG_GL_19T_113_2-3012888_S33_L002_R2_001.fastq.gz	41256705
FG_GL_19T_132_2-3012952_S14_L003_R1_001.fastq.gz	45938652
FG_GL_19T_440_2-3012967_S29_L003_R1_001.fastq.gz	50283112
FG_GL_19T_132_2-3012952_S14_L003_R2_001.fastq.gz	45938652
FG_GL_19T_440_2-3012967_S29_L003_R2_001.fastq.gz	50283112
FG_GL_19T_146_2-3026845_S60_L004_R1_001.fastq.gz	49284061
FG_GL_19T_146_2-3026845_S60_L004_R2_001.fastq.gz	49284061
FG_GL_19T_445_2-3012872_S17_L002_R1_001.fastq.gz	46402987
FG_GL_19T_445_2-3012872_S17_L002_R2_001.fastq.gz	46402987
FG_LL_19T_259_2-3012898_S10_L003_R1_001.fastq.gz	10465516
FG_LL_19T_259_2-3012898_S10_L003_R2_001.fastq.gz	10465516
FG_LL_19T_191_2-3026849_S64_L004_R2_001.fastq.gz	41888791
FG_LL_19T_203_2-3026832_S47_L004_R1_001.fastq.gz	34560883
FG_LL_19T_191_2-3026849_S64_L004_R1_001.fastq.gz	41888791
FG_LL_19T_230_2-3012956_S18_L003_R2_001.fastq.gz	31122879
FG_LL_19T_203_2-3026832_S47_L004_R2_001.fastq.gz	34560883
FG_LL_19T_220_2-3026804_S19_L004_R2_001.fastq.gz	32171952
FG_LL_19T_220_2-3026804_S19_L004_R1_001.fastq.gz	32171952
FG_LL_19T_230_2-3012956_S18_L003_R1_001.fastq.gz	31122879
FG_LP_19T_103_2-3026057_S46_L002_R2_001.fastq.gz	21908503
FG_LP_19T_103_2-3026057_S46_L002_R1_001.fastq.gz	21908503
LG_CL_19T_182_2-3026070_S59_L002_R1_001.fastq.gz	23563872
LG_CL_19T_182_2-3026070_S59_L002_R2_001.fastq.gz	23563872
LG_CL_19T_363_2-3026068_S57_L002_R1_001.fastq.gz	21381099
LG_CL_19T_353_2-3026073_S62_L002_R1_001.fastq.gz	25611320
LG_CL_19T_363_2-3026068_S57_L002_R2_001.fastq.gz	21381099
LG_CL_19T_353_2-3026073_S62_L002_R2_001.fastq.gz	25611320
FG_LP_19T_067_2-3012897_S9_L003_R1_001.fastq.gz	45684352
FG_LP_19T_067_2-3012897_S9_L003_R2_001.fastq.gz	45684352
LG_CL_19T_207_2-3012990_S52_L003_R1_001.fastq.gz	38592815
LG_CL_19T_355_2-3012976_S38_L003_R1_001.fastq.gz	35020700
LG_CL_19T_207_2-3012990_S52_L003_R2_001.fastq.gz	38592815
LG_CL_19T_179_2-3012886_S31_L002_R1_001.fastq.gz	55651839
LG_CL_19T_379_2-3012887_S32_L002_R1_001.fastq.gz	31116490
LG_CL_19T_355_2-3012976_S38_L003_R2_001.fastq.gz	35020700
LG_CL_19T_379_2-3012887_S32_L002_R2_001.fastq.gz	31116490
LG_CL_19T_179_2-3012886_S31_L002_R2_001.fastq.gz	55651839
LG_CL_19T_384_2-3026053_S42_L002_R1_001.fastq.gz	21764590
LG_CL_19T_384_2-3026053_S42_L002_R2_001.fastq.gz	21764590
LG_CL_19T_364_2-3012861_S6_L002_R2_001.fastq.gz	51880936
LG_CL_19T_367_2-3012958_S20_L003_R2_001.fastq.gz	50512412
LG_CL_19T_383_2-3012962_S24_L003_R1_001.fastq.gz	38097855
LG_CL_19T_364_2-3012861_S6_L002_R1_001.fastq.gz	51880936
LG_CL_19T_383_2-3012962_S24_L003_R2_001.fastq.gz	38097855
LG_CL_19T_367_2-3012958_S20_L003_R1_001.fastq.gz	50512412
LG_CL_19T_381_2-3026805_S20_L004_R1_001.fastq.gz	46830628
LG_CL_19T_398_2-3012963_S25_L003_R1_001.fastq.gz	38583020
LG_CL_19T_381_2-3026805_S20_L004_R2_001.fastq.gz	46830628
LG_HL_19T_202_2-3026801_S16_L004_R1_001.fastq.gz	38574811
LG_CL_19T_398_2-3012963_S25_L003_R2_001.fastq.gz	38583020
LG_HL_19T_202_2-3026801_S16_L004_R2_001.fastq.gz	38574811
LG_CL_19T_392_2-3012973_S35_L003_R2_001.fastq.gz	59918687
LG_HL_19T_249_2-3026738_S3_L004_R1_001.fastq.gz	45039657
LG_HL_19T_317_2-3012889_S1_L003_R1_001.fastq.gz	34352793
LG_CL_19T_392_2-3012973_S35_L003_R1_001.fastq.gz	59918687
LG_HL_19T_391_2-3026064_S53_L002_R1_001.fastq.gz	6379570
LG_HL_19T_275_2-3012900_S12_L003_R1_001.fastq.gz	41591941
LG_LO_19T_207_2-3025893_S13_L001_R1_001.fastq.gz	163380
LG_HL_19T_282_2-3012894_S6_L003_R2_001.fastq.gz	43625692
LG_HL_19T_249_2-3026738_S3_L004_R2_001.fastq.gz	45039657
LG_HL_19T_275_2-3012900_S12_L003_R2_001.fastq.gz	41591941
LG_HL_19T_391_2-3026064_S53_L002_R2_001.fastq.gz	6379570
LG_LO_19T_207_2-3025893_S13_L001_R2_001.fastq.gz	163380
LG_HL_19T_317_2-3012889_S1_L003_R2_001.fastq.gz	34352793
LG_HL_19T_282_2-3012894_S6_L003_R1_001.fastq.gz	43625692
LG_HL_19T_357_2-3012864_S9_L002_R1_001.fastq.gz	59670983
LG_LO_19T_211_2-3026820_S35_L004_R2_001.fastq.gz	23535988
LG_LO_19T_211_2-3026820_S35_L004_R1_001.fastq.gz	23535988
LG_LO_19T_077_2-3012965_S27_L003_R1_001.fastq.gz	36822478
LG_HL_19T_357_2-3012864_S9_L002_R2_001.fastq.gz	59670983
LG_HL_19T_373_2-3012878_S23_L002_R1_001.fastq.gz	54683834
LG_HL_19T_373_2-3012878_S23_L002_R2_001.fastq.gz	54683834
LG_HL_19T_372_2-3025977_S47_L001_R1_001.fastq.gz	67938983
LG_HL_19T_372_2-3025977_S47_L001_R2_001.fastq.gz	67938983
LG_LO_19T_077_2-3012965_S27_L003_R2_001.fastq.gz	36822478
LG_FL_19T_036_2-3025971_S41_L001_R1_001.fastq.gz	97965861
LG_HL_19T_384_2-3025974_S44_L001_R1_001.fastq.gz	59920260
LG_FL_19T_036_2-3025971_S41_L001_R2_001.fastq.gz	97965861
LG_LO_19T_216_2-3013000_S62_L003_R1_001.fastq.gz	56859479
LG_HL_19T_384_2-3025974_S44_L001_R2_001.fastq.gz	59920260
LG_LO_19T_226_2-3026810_S25_L004_R1_001.fastq.gz	36594207
LG_LO_19T_217_2-3012859_S4_L002_R2_001.fastq.gz	57351094
LG_LO_19T_226_2-3026810_S25_L004_R2_001.fastq.gz	36594207
LG_LO_19T_217_2-3012859_S4_L002_R1_001.fastq.gz	57351094
LG_LO_19T_222_2-3025884_S4_L001_R1_001.fastq.gz	58094360
LG_LO_19T_216_2-3013000_S62_L003_R2_001.fastq.gz	56859479
LG_LO_19T_222_2-3025884_S4_L001_R2_001.fastq.gz	58094360
LG_LO_19T_232_2-3026741_S6_L004_R1_001.fastq.gz	43012760
LG_LO_19T_232_2-3026741_S6_L004_R2_001.fastq.gz	43012760
LG_LO_19T_272_2-3026737_S2_L004_R1_001.fastq.gz	42670880
LG_LO_19T_268_2-3026843_S58_L004_R1_001.fastq.gz	48351740
LG_RL_19T_090_2-3025895_S15_L001_R1_001.fastq.gz	43754
LG_RL_19T_090_2-3025895_S15_L001_R2_001.fastq.gz	43754
LG_LO_19T_266_2-3012892_S4_L003_R1_001.fastq.gz	53055260
LG_LO_19T_272_2-3026737_S2_L004_R2_001.fastq.gz	42670880
LG_LO_19T_266_2-3012892_S4_L003_R2_001.fastq.gz	53055260
SL_CL_19T_176_2-3025959_S29_L001_R1_001.fastq.gz	873
LG_LO_19T_268_2-3026843_S58_L004_R2_001.fastq.gz	48351740
SL_CL_19T_176_2-3025959_S29_L001_R2_001.fastq.gz	873
SL_CL_19T_170_2-3025885_S5_L001_R1_001.fastq.gz	5031406
SL_CL_19T_170_2-3025885_S5_L001_R2_001.fastq.gz	5031406
LG_RL_19T_013_2-3026744_S9_L004_R2_001.fastq.gz	42086880
LG_RL_19T_019_2-3012975_S37_L003_R1_001.fastq.gz	44080498
LG_LO_19T_274_2-3012875_S20_L002_R1_001.fastq.gz	57410748
LG_RL_19T_013_2-3026744_S9_L004_R1_001.fastq.gz	42086880
LG_LO_19T_274_2-3012875_S20_L002_R2_001.fastq.gz	57410748
LG_RL_19T_019_2-3012975_S37_L003_R2_001.fastq.gz	44080498
LG_RL_19T_082_2-3026740_S5_L004_R2_001.fastq.gz	45794262
LG_RL_19T_009_2-3012858_S3_L002_R2_001.fastq.gz	66225460
LG_RL_19T_082_2-3026740_S5_L004_R1_001.fastq.gz	45794262
LG_RL_19T_009_2-3012858_S3_L002_R1_001.fastq.gz	66225460
LG_RL_19T_085_2-3012885_S30_L002_R2_001.fastq.gz	46571946
SL_CL_19T_202_2-3025996_S35_L002_R1_001.fastq.gz	23238052
SL_FL_19T_029_2-3025899_S19_L001_R1_001.fastq.gz	8481
SL_FL_19T_029_2-3025899_S19_L001_R2_001.fastq.gz	8481
SL_CL_19T_202_2-3025996_S35_L002_R2_001.fastq.gz	23238052
LG_RL_19T_092_2-3012960_S22_L003_R1_001.fastq.gz	41428473
LG_RL_19T_085_2-3012885_S30_L002_R1_001.fastq.gz	46571946
SL_CL_19T_192_2-3012895_S7_L003_R1_001.fastq.gz	38788416
SL_CL_19T_192_2-3012895_S7_L003_R2_001.fastq.gz	38788416
LG_RL_19T_092_2-3012960_S22_L003_R2_001.fastq.gz	41428473
LG_RL_19T_026_2-3012862_S7_L002_R1_001.fastq.gz	67687933
LG_RL_19T_026_2-3012862_S7_L002_R2_001.fastq.gz	67687933
SL_CL_19T_368_2-3012980_S42_L003_R1_001.fastq.gz	41818206
SL_CL_19T_210_2-3026809_S24_L004_R1_001.fastq.gz	41237603
SL_HL_19T_237_2-3025891_S11_L001_R1_001.fastq.gz	4897
SL_HL_19T_237_2-3025891_S11_L001_R2_001.fastq.gz	4897
SL_CL_19T_210_2-3026809_S24_L004_R2_001.fastq.gz	41237603
SL_CL_19T_390_2-3026750_S15_L004_R1_001.fastq.gz	32231189
SL_HL_19T_233_2-3012998_S60_L003_R1_001.fastq.gz	13661439
SL_FL_19T_083_2-3012984_S46_L003_R1_001.fastq.gz	31565724
SL_HL_19T_230_2-3025883_S3_L001_R1_001.fastq.gz	24454168
SL_FL_19T_083_2-3012984_S46_L003_R2_001.fastq.gz	31565724
SL_CL_19T_389_2-3012896_S8_L003_R2_001.fastq.gz	39856847
SL_CL_19T_390_2-3026750_S15_L004_R2_001.fastq.gz	32231189
SL_HL_19T_233_2-3012998_S60_L003_R2_001.fastq.gz	13661439
SL_CL_19T_389_2-3012896_S8_L003_R1_001.fastq.gz	39856847
SL_LO_19T_127_2-3025892_S12_L001_R1_001.fastq.gz	4533
SL_HL_19T_230_2-3025883_S3_L001_R2_001.fastq.gz	24454168
SL_LO_19T_127_2-3025892_S12_L001_R2_001.fastq.gz	4533
SL_CL_19T_368_2-3012980_S42_L003_R2_001.fastq.gz	41818206
SL_HL_19T_250_2-3026051_S40_L002_R1_001.fastq.gz	19831169
SL_HL_19T_250_2-3026051_S40_L002_R2_001.fastq.gz	19831169
SL_CL_19T_365_2-3025989_S59_L001_R1_001.fastq.gz	65294691
SL_HL_19T_228_2-3025970_S40_L001_R1_001.fastq.gz	42951100
SL_LO_19T_156_2-3025898_S18_L001_R1_001.fastq.gz	90192
SL_HL_19T_228_2-3025970_S40_L001_R2_001.fastq.gz	42951100
SL_LO_19T_156_2-3025898_S18_L001_R2_001.fastq.gz	90192
SL_CL_19T_365_2-3025989_S59_L001_R2_001.fastq.gz	65294691
SL_LO_19T_145_2-3026069_S58_L002_R1_001.fastq.gz	22945871
SL_LO_19T_145_2-3026069_S58_L002_R2_001.fastq.gz	22945871
SL_HL_19T_254_2-3026826_S41_L004_R1_001.fastq.gz	40025791
SL_HL_19T_254_2-3026826_S41_L004_R2_001.fastq.gz	40025791
SL_LO_19T_138_2-3012954_S16_L003_R1_001.fastq.gz	39877392
SL_LO_19T_138_2-3012954_S16_L003_R2_001.fastq.gz	39877392
SL_LO_19T_170_2-3026054_S43_L002_R1_001.fastq.gz	26447546
SL_LO_19T_168_2-3012993_S55_L003_R1_001.fastq.gz	31066117
SL_LO_19T_168_2-3012993_S55_L003_R2_001.fastq.gz	31066117
SL_LO_19T_135_2-3012882_S27_L002_R1_001.fastq.gz	46246236
SL_RL_19T_128_2-3025961_S31_L001_R1_001.fastq.gz	455422
SL_LO_19T_135_2-3012882_S27_L002_R2_001.fastq.gz	46246236
SL_LO_19T_170_2-3026054_S43_L002_R2_001.fastq.gz	26447546
SL_RL_19T_128_2-3025961_S31_L001_R2_001.fastq.gz	455422
SL_HL_19T_290_2-3025968_S38_L001_R1_001.fastq.gz	56333979
SL_LO_19T_148_2-3012899_S11_L003_R1_001.fastq.gz	45677136
SL_LO_19T_148_2-3012899_S11_L003_R2_001.fastq.gz	45677136
SL_HL_19T_290_2-3025968_S38_L001_R2_001.fastq.gz	56333979
SL_HL_19T_276_2-3012869_S14_L002_R1_001.fastq.gz	62652564
SL_LO_19T_183_2-3026072_S61_L002_R1_001.fastq.gz	23203961
SL_LO_19T_175_2-3012987_S49_L003_R2_001.fastq.gz	38157714
SL_LO_19T_183_2-3026072_S61_L002_R2_001.fastq.gz	23203961
SL_HL_19T_276_2-3012869_S14_L002_R2_001.fastq.gz	62652564
SL_FL_19T_084_2-3025973_S43_L001_R2_001.fastq.gz	98205939
SL_LO_19T_175_2-3012987_S49_L003_R1_001.fastq.gz	38157714
SL_FL_19T_084_2-3025973_S43_L001_R1_001.fastq.gz	98205939
SL_RL_19T_134_2-3025999_S38_L002_R1_001.fastq.gz	22566903
SL_RL_19T_131_2-3026735_S64_L003_R2_001.fastq.gz	29808765
SL_RL_19T_134_2-3025999_S38_L002_R2_001.fastq.gz	22566903
SR_CL_19T_346_2-3025953_S23_L001_R1_001.fastq.gz	3022
SR_CL_19T_346_2-3025953_S23_L001_R2_001.fastq.gz	3022
SR_CL_19T_274_2-3026060_S49_L002_R1_001.fastq.gz	19485099
SR_CL_19T_274_2-3026060_S49_L002_R2_001.fastq.gz	19485099
SR_FL_19T_011_2-3025963_S33_L001_R1_001.fastq.gz	1547539
SL_RL_19T_131_2-3026735_S64_L003_R1_001.fastq.gz	29808765
SR_FL_19T_011_2-3025963_S33_L001_R2_001.fastq.gz	1547539
SL_RL_19T_135_2-3026736_S1_L004_R2_001.fastq.gz	37114503
SR_CL_19T_168_2-3026746_S11_L004_R1_001.fastq.gz	37557346
SL_RL_19T_135_2-3026736_S1_L004_R1_001.fastq.gz	37114503
SR_CL_19T_149_2-3026811_S26_L004_R1_001.fastq.gz	44275060
SL_LO_19T_186_2-3025990_S60_L001_R1_001.fastq.gz	54738787
SR_CL_19T_276_2-3012953_S15_L003_R2_001.fastq.gz	34077089
SR_CL_19T_168_2-3026746_S11_L004_R2_001.fastq.gz	37557346
SR_CL_19T_275_2-3026812_S27_L004_R2_001.fastq.gz	35193192
SR_CL_19T_276_2-3012953_S15_L003_R1_001.fastq.gz	34077089
SR_CL_19T_275_2-3026812_S27_L004_R1_001.fastq.gz	35193192
SL_LO_19T_186_2-3025990_S60_L001_R2_001.fastq.gz	54738787
SR_CL_19T_286_2-3026827_S42_L004_R1_001.fastq.gz	41490578
SR_CL_19T_286_2-3026827_S42_L004_R2_001.fastq.gz	41490578
SR_CL_19T_149_2-3026811_S26_L004_R2_001.fastq.gz	44275060
SR_FL_19T_040_2-3026056_S45_L002_R2_001.fastq.gz	23092595
SR_FL_19T_040_2-3026056_S45_L002_R1_001.fastq.gz	23092595
SR_HL_19T_450_2-3025900_S20_L001_R1_001.fastq.gz	102549
SR_CL_19T_316_2-3012992_S54_L003_R1_001.fastq.gz	37447839
SR_HL_19T_450_2-3025900_S20_L001_R2_001.fastq.gz	102549
SR_CL_19T_316_2-3012992_S54_L003_R2_001.fastq.gz	37447839
SR_HL_19T_415_2-3026066_S55_L002_R1_001.fastq.gz	21283095
SR_HL_19T_415_2-3026066_S55_L002_R2_001.fastq.gz	21283095
SR_FL_19T_026_2-3012968_S30_L003_R1_001.fastq.gz	40894892
SR_FL_19T_026_2-3012968_S30_L003_R2_001.fastq.gz	40894892
SR_HL_19T_409_2-3012986_S48_L003_R1_001.fastq.gz	42045310
SR_FL_19T_073_2-3026822_S37_L004_R1_001.fastq.gz	48714867
SR_HL_19T_409_2-3012986_S48_L003_R2_001.fastq.gz	42045310
SR_HL_19T_436_2-3012971_S33_L003_R1_001.fastq.gz	39439669
SR_FL_19T_073_2-3026822_S37_L004_R2_001.fastq.gz	48714867
SR_HL_19T_430_2-3012978_S40_L003_R2_001.fastq.gz	45021617
SR_HL_19T_430_2-3012978_S40_L003_R1_001.fastq.gz	45021617
SR_HL_19T_436_2-3012971_S33_L003_R2_001.fastq.gz	39439669
SR_LO_19T_201_2-3026745_S10_L004_R1_001.fastq.gz	44767224
SR_LO_19T_201_2-3026745_S10_L004_R2_001.fastq.gz	44767224
SR_HL_19T_434_2-3012870_S15_L002_R2_001.fastq.gz	54902035
SR_HL_19T_434_2-3012870_S15_L002_R1_001.fastq.gz	54902035
SR_LO_19T_232_2-3026802_S17_L004_R1_001.fastq.gz	39056075
SR_LO_19T_229_2-3012871_S16_L002_R1_001.fastq.gz	49947852
SR_LO_19T_232_2-3026802_S17_L004_R2_001.fastq.gz	39056075
SR_LO_19T_229_2-3012871_S16_L002_R2_001.fastq.gz	49947852
SR_LO_19T_234_2-3012891_S3_L003_R1_001.fastq.gz	49329467
SR_RL_19T_010_2-3012989_S51_L003_R1_001.fastq.gz	42082747
